Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement SEMI
Rule 2     program -> statement
Rule 3     program -> program statement SEMI
Rule 4     program -> program statement
Rule 5     statement -> expression
Rule 6     statement -> procedure_statement
Rule 7     statement -> call_statement
Rule 8     statement -> def_statement
Rule 9     statement -> put_statement
Rule 10    statement -> add_statement
Rule 11    statement -> continueup_statement
Rule 12    statement -> continuedown_statement
Rule 13    statement -> continueright_statement
Rule 14    statement -> continueleft_statement
Rule 15    statement -> turnright_statement
Rule 16    statement -> turnleft_statement
Rule 17    statement -> pos_statement
Rule 18    statement -> posx_statement
Rule 19    statement -> posy_statement
Rule 20    statement -> usecolor_statement
Rule 21    statement -> down_statement
Rule 22    statement -> up_statement
Rule 23    statement -> beginning_statement
Rule 24    statement -> for_statement
Rule 25    statement -> case_statement
Rule 26    statement -> repeat_statement
Rule 27    statement -> while_statement
Rule 28    expression -> expression PLUS expression
Rule 29    expression -> expression MINUS expression
Rule 30    expression -> expression MULT_OP expression
Rule 31    expression -> expression DIV_OP expression
Rule 32    expression -> expression LT expression
Rule 33    expression -> expression GT expression
Rule 34    expression -> expression EQUALS expression
Rule 35    def_statement -> DEF LPAREN ID COMMA statement RPAREN
Rule 36    put_statement -> PUT LPAREN ID COMMA statement RPAREN
Rule 37    add_statement -> ADD LPAREN ID RPAREN
Rule 38    add_statement -> ADD LPAREN ID COMMA statement RPAREN
Rule 39    continueup_statement -> CONTINUEUP statement
Rule 40    continuedown_statement -> CONTINUEDOWN statement
Rule 41    continueright_statement -> CONTINUERIGHT statement
Rule 42    continueleft_statement -> CONTINUELEFT statement
Rule 43    turnright_statement -> TURNRIGHT statement
Rule 44    turnleft_statement -> TURNLEFT statement
Rule 45    pos_statement -> POS LPAREN statement COMMA statement RPAREN
Rule 46    posx_statement -> POSX statement
Rule 47    posy_statement -> POSY statement
Rule 48    usecolor_statement -> USECOLOR statement
Rule 49    down_statement -> DOWN
Rule 50    up_statement -> UP
Rule 51    beginning_statement -> BEGINNING
Rule 52    expression -> EQUAL LPAREN statement COMMA statement RPAREN
Rule 53    expression -> AND LPAREN statement COMMA statement RPAREN
Rule 54    expression -> OR LPAREN statement COMMA statement RPAREN
Rule 55    expression -> GREATER LPAREN statement COMMA statement RPAREN
Rule 56    expression -> SMALLER LPAREN statement COMMA statement RPAREN
Rule 57    expression -> SUBSTR LPAREN statement COMMA statement RPAREN
Rule 58    expression -> RANDOM LPAREN statement RPAREN
Rule 59    expression -> MULT LPAREN statement COMMA statement RPAREN
Rule 60    expression -> DIV LPAREN statement COMMA statement RPAREN
Rule 61    expression -> SUM LPAREN statement COMMA statement RPAREN
Rule 62    expression -> LPAREN expression_list RPAREN
Rule 63    expression_bracket -> LBRACKET expression_list RBRACKET
Rule 64    expression_bracket -> LBRACKET expression_list SEMI RBRACKET
Rule 65    expression -> BOOLEAN
Rule 66    expression_list -> statement
Rule 67    expression_list -> expression_list statement
Rule 68    expression -> NUMBER
Rule 69    expression -> ID
Rule 70    for_statement -> FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
Rule 71    execute_statement -> statement
Rule 72    case_statement -> CASE ID when_clauses END CASE
Rule 73    case_statement -> CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
Rule 74    when_clauses -> when_clause
Rule 75    when_clauses -> when_clauses when_clause
Rule 76    when_clause -> WHEN expression THEN LBRACKET program RBRACKET
Rule 77    repeat_statement -> REPEAT LBRACKET program RBRACKET UNTIL LBRACKET statement RBRACKET
Rule 78    while_statement -> WHILE LBRACKET statement RBRACKET LBRACKET program RBRACKET WHEND
Rule 79    procedure_statement -> PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END
Rule 80    call_statement -> CALL ID LPAREN parameter_list RPAREN
Rule 81    parameter_list -> expression
Rule 82    parameter_list -> parameter_list COMMA expression
Rule 83    parameter_list -> <empty>

Terminals, with rules where they appear

ADD                  : 37 38
AND                  : 53
BEGINNING            : 51
BOOLEAN              : 65
CALL                 : 80
CASE                 : 72 72 73 73
COMMA                : 35 36 38 45 52 53 54 55 56 57 59 60 61 82
COMMENT              : 
CONTINUEDOWN         : 40
CONTINUELEFT         : 42
CONTINUERIGHT        : 41
CONTINUEUP           : 39
DEF                  : 35
DIV                  : 60
DIV_OP               : 31
DOWN                 : 49
ELSE                 : 73
END                  : 70 72 73 79
EQUAL                : 52
EQUALS               : 34
FOR                  : 70
GREATER              : 55
GT                   : 33
ID                   : 35 36 37 38 69 70 72 73 79 80
LBRACKET             : 63 64 70 73 76 77 77 78 78 79
LOOP                 : 70 70
LPAREN               : 35 36 37 38 45 52 53 54 55 56 57 58 59 60 61 62 70 79 80
LT                   : 32
MINUS                : 29
MULT                 : 59
MULT_OP              : 30
NUMBER               : 68
OR                   : 54
PLUS                 : 28
POS                  : 45
POSX                 : 46
POSY                 : 47
PROC                 : 79
PUT                  : 36
RANDOM               : 58
RBRACKET             : 63 64 70 73 76 77 77 78 78 79
REPEAT               : 77
RPAREN               : 35 36 37 38 45 52 53 54 55 56 57 58 59 60 61 62 70 79 80
SEMI                 : 1 3 64 79
SMALLER              : 56
SUBSTR               : 57
SUM                  : 61
THEN                 : 76
TO                   : 70
TURNLEFT             : 44
TURNRIGHT            : 43
UNTIL                : 77
UP                   : 50
USECOLOR             : 48
WHEN                 : 76
WHEND                : 78
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

add_statement        : 10
beginning_statement  : 23
call_statement       : 7
