Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement SEMI
Rule 2     program -> statement
Rule 3     program -> program statement SEMI
Rule 4     program -> program statement
Rule 5     statement -> expression
Rule 6     statement -> procedure_statement
Rule 7     statement -> call_statement
Rule 8     statement -> def_statement
Rule 9     statement -> put_statement
Rule 10    statement -> add_statement
Rule 11    statement -> continueup_statement
Rule 12    statement -> continuedown_statement
Rule 13    statement -> continueright_statement
Rule 14    statement -> continueleft_statement
Rule 15    statement -> pos_statement
Rule 16    statement -> posx_statement
Rule 17    statement -> posy_statement
Rule 18    statement -> usecolor_statement
Rule 19    statement -> down_statement
Rule 20    statement -> up_statement
Rule 21    statement -> beginning_statement
Rule 22    statement -> for_statement
Rule 23    statement -> case_statement
Rule 24    statement -> repeat_statement
Rule 25    statement -> while_statement
Rule 26    expression -> expression PLUS expression
Rule 27    expression -> expression MINUS expression
Rule 28    expression -> expression MULT_OP expression
Rule 29    expression -> expression DIV_OP expression
Rule 30    expression -> expression LT expression
Rule 31    expression -> expression GT expression
Rule 32    expression -> expression EQUALS expression
Rule 33    def_statement -> DEF LPAREN ID COMMA statement RPAREN
Rule 34    put_statement -> PUT LPAREN ID COMMA statement RPAREN
Rule 35    add_statement -> ADD LPAREN ID RPAREN
Rule 36    add_statement -> ADD LPAREN ID COMMA statement RPAREN
Rule 37    continueup_statement -> CONTINUEUP statement
Rule 38    continuedown_statement -> CONTINUEDOWN statement
Rule 39    continueright_statement -> CONTINUERIGHT statement
Rule 40    continueleft_statement -> CONTINUELEFT statement
Rule 41    pos_statement -> POS LPAREN statement COMMA statement RPAREN
Rule 42    posx_statement -> POSX statement
Rule 43    posy_statement -> POSY statement
Rule 44    usecolor_statement -> USECOLOR statement
Rule 45    down_statement -> DOWN
Rule 46    up_statement -> UP
Rule 47    beginning_statement -> BEGINNING
Rule 48    expression -> EQUAL LPAREN statement COMMA statement RPAREN
Rule 49    expression -> AND LPAREN statement COMMA statement RPAREN
Rule 50    expression -> OR LPAREN statement COMMA statement RPAREN
Rule 51    expression -> GREATER LPAREN statement COMMA statement RPAREN
Rule 52    expression -> SMALLER LPAREN statement COMMA statement RPAREN
Rule 53    expression -> SUBSTR LPAREN statement COMMA statement RPAREN
Rule 54    expression -> RANDOM LPAREN statement RPAREN
Rule 55    expression -> MULT LPAREN statement COMMA statement RPAREN
Rule 56    expression -> DIV LPAREN statement COMMA statement RPAREN
Rule 57    expression -> SUM LPAREN statement COMMA statement RPAREN
Rule 58    expression -> LPAREN expression_list RPAREN
Rule 59    expression_bracket -> LBRACKET expression_list RBRACKET
Rule 60    expression_bracket -> LBRACKET expression_list SEMI RBRACKET
Rule 61    expression -> BOOLEAN
Rule 62    expression_list -> statement
Rule 63    expression_list -> expression_list statement
Rule 64    expression -> NUMBER
Rule 65    expression -> ID
Rule 66    for_statement -> FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
Rule 67    execute_statement -> statement
Rule 68    case_statement -> CASE ID when_clauses END CASE
Rule 69    case_statement -> CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
Rule 70    when_clauses -> when_clause
Rule 71    when_clauses -> when_clauses when_clause
Rule 72    when_clause -> WHEN expression THEN LBRACKET program RBRACKET
Rule 73    repeat_statement -> REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
Rule 74    while_statement -> WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND
Rule 75    procedure_statement -> PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
Rule 76    call_statement -> CALL ID LPAREN parameter_list RPAREN
Rule 77    parameter_list -> expression
Rule 78    parameter_list -> parameter_list COMMA expression
Rule 79    parameter_list -> <empty>

Terminals, with rules where they appear

ADD                  : 35 36
AND                  : 49
BEGINNING            : 47
BOOLEAN              : 61
CALL                 : 76
CASE                 : 68 68 69 69
COMMA                : 33 34 36 41 48 49 50 51 52 53 55 56 57 78
COMMENT              : 
CONTINUEDOWN         : 38
CONTINUELEFT         : 40
CONTINUERIGHT        : 39
CONTINUEUP           : 37
DEF                  : 33
DIV                  : 56
DIV_OP               : 29
DOWN                 : 45
ELSE                 : 69
END                  : 66 68 69 75
EQUAL                : 48
EQUALS               : 32
FOR                  : 66
GREATER              : 51
GT                   : 31
ID                   : 33 34 35 36 65 66 68 69 75 76
LBRACKET             : 59 60 66 69 72 73 73 74 74 75
LOOP                 : 66 66
LPAREN               : 33 34 35 36 41 48 49 50 51 52 53 54 55 56 57 58 66 75 76
LT                   : 30
MINUS                : 27
MULT                 : 55
MULT_OP              : 28
NUMBER               : 64
OR                   : 50
PLUS                 : 26
POS                  : 41
POSX                 : 42
POSY                 : 43
PROC                 : 75
PUT                  : 34
RANDOM               : 54
RBRACKET             : 59 60 66 69 72 73 73 74 74 75
REPEAT               : 73
RPAREN               : 33 34 35 36 41 48 49 50 51 52 53 54 55 56 57 58 66 75 76
SEMI                 : 1 3 60 75 75
SMALLER              : 52
SUBSTR               : 53
SUM                  : 57
THEN                 : 72
TO                   : 66
TURNLEFT             : 
TURNRIGHT            : 
UNTIL                : 73
UP                   : 46
USECOLOR             : 44
WHEN                 : 72
WHEND                : 74
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

add_statement        : 10
beginning_statement  : 21
call_statement       : 7
case_statement       : 23
continuedown_statement : 12
continueleft_statement : 14
continueright_statement : 13
continueup_statement : 11
def_statement        : 8
